Tolerance:	 0.00010000
D [

	4.10543 3.32497 3.44054 3.46559 3.09704 4.49032 3.07835 4.93562 4.49774 4.32401 3.29989 4.31953 3.92587 3.90168 3.39543 5.31015 4.95471 3.19931 3.80679 3.86498 2.12247 2.92477 4.65845 5.62526 2.76088 2.67927 3.68641 3.61335 5.13383 3.29574 4.25183 5.16987 4.82543 5.35198 4.16085 2.78249 4.56873 4.35474 3.76035 4.39397 3.90663 4.89431 4.06137 4.33196 4.49189 2.59074 3.4659 4.95116 3.427 4.82851 3.39046 2.50941 3.70902 4.91662 3.15298 3.81079 3.28145 3.79226 3.14551 4.38745 4.10851 5.76069 4.10372 4.08714 3.3962 4.28086 3.11218 3.80495 3.86775 4.11774 3.68378 2.69606 3.14403 5.07672 3.92077 4.77101 3.67779 5.8678 4.03833 3.15288 2.97563 4.02138 4.60304 3.80344 4.46191 2.80003 3.94078 3.42374 2.96074 5.91021 3.91986 4.18787 4.79967 4.20092 4.70182 5.34121 3.50324 5.55295 4.4256 4.32522 4.59223 3.16078 4.01094 4.38184 2.54963 4.45769 3.79274 3.88575 5.2866 2.82474 4.68242 3.27943 3.89714 3.29271 5.12508 3.8299 3.8502 3.67805 2.25486 5.36893 3.1222 4.20245 4.04882 4.75932 4.99084 4.92353 4.27657 3.78403 2.74031 4.19748 
	-3.45808 -3.45999 -2.89987 -3.14992 -2.56759 -4.09314 -3.12609 -4.05362 -4.76263 -3.47275 -3.15641 -3.15864 -3.92063 -3.58702 -3.26634 -4.5915 -4.08707 -2.49198 -3.79365 -3.00581 -2.06299 -2.47267 -5.02938 -5.37973 -2.4097 -2.67733 -3.81021 -3.93033 -4.00071 -2.62693 -3.57234 -4.00984 -4.65226 -5.58118 -3.08876 -2.7019 -3.71701 -4.05949 -3.17115 -3.91262 -3.07821 -4.8946 -4.14698 -2.96701 -4.17588 -2.40303 -2.96267 -4.23408 -3.18445 -3.57199 -2.97637 -2.67524 -3.7319 -4.31018 -1.94244 -4.12704 -3.01263 -3.40907 -2.90676 -4.07661 -3.83557 -4.44715 -3.24943 -3.03105 -3.5922 -3.76742 -2.17042 -2.74645 -2.92764 -3.17209 -2.58169 -2.42471 -2.44203 -3.70582 -2.82334 -4.41587 -3.55627 -5.01121 -3.05192 -3.24292 -2.01537 -4.20348 -4.19331 -3.15949 -3.20676 -2.67412 -3.97524 -2.83151 -3.26367 -5.24457 -3.38303 -3.70552 -4.29036 -2.66751 -4.19464 -4.28658 -2.98907 -5.01986 -4.06133 -3.61369 -3.65433 -3.06769 -3.12 -2.91058 -2.8842 -3.96251 -3.65183 -3.16886 -4.25599 -3.04369 -3.67159 -3.18037 -3.65 -3.20431 -4.55658 -3.70476 -3.28123 -3.70976 -2.20491 -4.46824 -2.91951 -4.1112 -3.9071 -4.47779 -3.8924 -3.78463 -3.50745 -3.72836 -1.7903 -4.2045 
	1.30173 1.25966 1.22478 0.88523 1.00121 0.628682 0.605129 1.5038 1.25376 0.396684 0.51633 0.733476 0.837546 1.03347 1.53956 0.702854 1.34764 0.843037 1.03954 0.758606 1.53341 0.462322 1.38706 0.960246 0.535213 0.821884 1.33656 1.48243 1.02643 1.10112 0.351393 1.00576 0.683934 1.39617 1.44012 1.44776 1.34681 0.754415 1.39726 0.874742 0.671687 1.55913 1.26749 1.22474 1.05327 0.936207 0.451295 0.642752 1.48983 0.864477 0.919033 1.53928 1.21651 0.71213 0.514104 1.28195 1.02685 0.49343 1.04981 1.0328 1.49004 1.25512 0.628349 0.544974 1.03536 0.699739 0.394342 0.877276 0.708864 1.35642 1.13175 0.945956 1.32961 1.25129 0.965467 1.16162 0.600647 1.21342 1.09341 0.638808 0.435713 0.568716 0.557181 0.88888 0.545217 0.654603 0.769785 0.396116 1.00698 1.51669 1.11787 0.925901 1.06778 1.04366 0.619427 0.40633 1.44226 0.877933 1.18068 0.736172 0.962991 0.993788 1.17709 0.457778 1.01155 0.568439 1.38415 1.02129 1.34939 0.836542 1.2802 0.777405 0.951568 0.385248 1.07478 0.972667 0.724468 0.515109 1.28585 1.31688 0.574296 0.847956 1.67883 1.13997 0.546361 0.839493 1.31192 0.501889 0.378739 0.785306 
	0.733141 1.60614 1.67728 0.99893 0.73122 0.693329 1.1753 1.56904 1.29868 1.22263 0.963094 1.29954 1.6959 1.26866 1.02322 1.06751 0.784494 1.61764 1.32674 0.962207 1.47412 1.40621 1.50122 0.9695 1.11296 1.54572 0.648407 0.711666 1.63065 0.640196 1.4976 1.17869 1.55338 1.11871 1.27853 1.73075 1.06232 1.68486 1.37193 0.580468 1.15762 1.68959 1.26478 1.45931 1.01812 0.941507 0.751622 1.65131 0.947973 1.43487 1.64311 1.32224 0.622641 0.917338 0.961691 1.21056 1.03699 1.14239 0.918767 0.79899 1.18985 0.452994 1.08536 1.28124 0.924538 1.14873 1.21371 1.47906 1.01645 1.55963 1.51465 1.65014 1.39082 1.00538 1.51383 0.705406 1.21723 1.66808 1.52066 1.54973 1.20228 1.06387 1.23942 1.78028 1.73253 1.39706 0.995654 0.82049 0.525071 1.30817 0.96449 1.55453 1.5098 1.30245 0.848304 0.716232 1.07194 0.991205 1.11911 1.66135 0.851103 0.878954 1.5329 1.78422 1.14252 1.13887 1.49098 0.73829 0.968052 1.3587 1.50478 1.24573 1.7058 1.11563 1.08413 1.30995 1.95651 1.19641 1.48943 1.56017 1.1635 1.86328 1.05632 1.76001 1.31284 1.36936 1.79721 1.44093 1.52657 1.2263 
	0.613392 0.485568 0.634955 -0.10412 0.54693 0.313256 0.401008 0.39268 0.639614 0.348256 -0.224945 0.338242 -0.221249 -0.0375429 0.738338 0.481416 0.716673 0.408435 0.0568625 0.253496 0.163098 0.10961 0.116345 0.0692738 0.0233121 -0.305846 0.466425 0.287737 0.508537 0.380716 -0.383565 -0.0902242 0.22899 -0.418561 0.324413 -0.0804884 0.282408 0.01212 -0.145106 0.137879 -0.211051 0.0439558 -0.13092 0.440461 0.280004 0.445737 0.531349 -0.104361 0.0650727 0.678022 -0.383342 -0.113322 0.558811 0.444414 -0.0344933 -0.128563 0.185559 0.615599 0.684462 0.251558 0.159779 0.737669 0.718841 0.539935 0.637893 0.769904 -0.230953 0.0820691 0.105295 0.238147 0.482576 0.170487 0.625151 0.680874 -0.253292 0.141995 0.511347 0.400695 0.43733 -0.218171 0.428336 0.692694 -0.102928 -0.116157 0.191336 0.20321 0.272542 -0.133899 0.380165 0.136583 0.281259 0.459079 -0.126153 0.240278 0.581951 -0.216665 -0.0302514 -0.14923 0.536319 0.230976 0.368027 0.558818 -0.371853 0.196678 0.545336 -0.164429 -0.104986 0.128133 -0.446466 0.508158 0.362564 0.495168 0.605131 0.474981 -0.144017 0.307192 -0.222777 0.641607 0.370082 0.724695 -0.23447 -0.227801 0.888054 -0.0675992 0.543657 0.347218 0.102732 0.0622691 0.717119 -0.0841276 
	0.586608 0.364608 0.420957 0.711711 -0.0267316 0.068428 -0.0221066 -0.0338492 0.346915 0.0011327 -0.0521658 0.0324023 0.805462 -0.224646 -0.0848082 -0.0318457 0.280486 0.402176 0.666869 -0.103705 0.406249 -0.0883628 0.218725 0.359355 0.271657 0.0840798 0.0062938 0.648704 0.354151 -0.0466863 -0.199565 0.289023 0.574661 0.622503 0.15388 0.8636 -0.182648 0.35773 0.00235828 0.500808 0.505814 0.118693 0.655478 0.515861 0.151422 -0.0995363 0.525108 0.64357 0.460747 0.504335 0.638266 0.0993088 0.540411 0.118255 0.610993 -0.0198621 0.465407 -0.210824 -0.0192388 -0.0654331 -0.025695 -0.111171 0.401295 -0.188588 0.653097 0.720992 -0.165852 0.715171 0.246195 0.0418903 0.471459 -0.0842762 0.365125 0.211551 0.580197 0.676893 0.391946 0.377508 0.501165 0.0194608 0.123694 0.457805 0.401281 -0.253339 0.6498 0.174009 -0.0238442 0.350989 0.147076 0.0438263 0.442457 0.398669 0.25979 0.0431982 0.432475 0.135915 0.00303039 0.579085 0.043387 0.504006 -0.147917 0.531237 0.626558 0.384881 0.054064 0.478958 0.316437 0.634985 0.00143759 0.103551 -0.121527 0.386538 0.625061 0.418635 0.320081 0.546706 0.862143 0.491215 0.0483411 0.159157 -0.245322 -0.144323 -0.317782 0.31717 0.133092 0.500918 0.555589 0.355102 0.275579 -0.148715 
	0.189375 0.482562 0.923164 0.0420342 0.0837092 0.243636 0.71078 0.609755 0.0919571 0.962514 0.866335 0.164517 0.474387 0.758048 0.776658 0.00491766 0.578151 0.735213 0.743385 0.923558 0.0951439 0.786873 0.945655 0.10056 0.275055 0.239062 0.810252 0.0933591 0.745263 0.276752 0.171138 0.937066 0.759315 0.0956094 0.98157 0.845454 0.341675 0.691229 0.456517 0.433667 0.652587 0.324167 0.600614 0.128282 0.0810528 0.376152 0.135629 0.65924 0.112678 0.881478 0.581682 0.210246 0.667195 0.528646 0.310806 0.942246 0.767708 0.119938 0.0368771 0.514278 0.39912 0.21048 0.452659 0.159701 0.308514 0.433066 0.00403538 0.65019 0.12561 0.460587 0.0826973 0.780622 0.784748 0.683348 0.908945 0.865801 0.0608126 0.0458414 0.526355 0.175919 0.927321 0.109305 0.3862 0.595823 0.637946 0.699471 0.539343 0.406967 0.821838 0.576256 0.921246 0.219796 0.789165 0.372743 0.381968 0.0965636 0.80828 0.386039 0.74675 0.933885 0.849051 0.831911 0.713391 0.635071 0.516571 0.623605 0.502187 0.577425 0.671916 0.0273802 0.755768 0.598075 0.136721 0.143282 0.195208 0.777137 0.845183 0.73455 0.182943 0.665865 0.312114 0.105498 0.888126 0.100159 0.478241 0.268934 0.199148 0.287789 0.657444 0.945897 
	0.224789 0.509175 0.779665 0.938659 0.143371 0.296872 0.562619 0.647566 0.875001 0.232136 0.676684 0.63215 0.8356 0.812398 0.775425 0.0319189 0.591707 0.620346 0.76501 0.773616 0.286491 0.078767 0.882176 0.174357 0.178971 0.360436 0.442927 0.381617 0.650661 0.101714 0.329496 0.871376 0.610888 0.106061 0.805907 0.750184 0.398859 0.369497 0.39465 0.27381 0.602655 0.0682263 0.901886 0.435155 0.881652 0.678282 0.463 0.473308 0.295522 0.223887 0.247891 0.577944 0.303676 0.126965 0.752301 0.482652 0.487401 0.196199 0.861219 0.134961 0.293839 0.186591 0.00323022 0.901681 0.288582 0.810165 0.652837 0.68744 0.176554 0.047437 0.962276 0.775141 0.115669 0.864111 0.21024 0.997321 0.539287 0.670194 0.467522 0.830736 0.89408 0.712368 0.40863 0.194655 0.839337 0.156807 0.674255 0.323633 0.348932 0.535423 0.458592 0.643798 0.71794 0.462851 0.54135 0.00749001 0.268886 0.194137 0.694934 0.445444 0.237505 0.653088 0.221552 0.350124 0.514093 0.428745 0.344338 0.0533251 0.0948098 0.812888 0.879992 0.989917 0.525205 0.285517 0.181471 0.360414 0.43825 0.855727 0.685074 0.788204 0.388049 0.140564 0.427878 0.106961 0.603415 0.970255 0.110382 0.869254 0.160263 0.805316 
